GSE66482	KOgadE-seal-RPKM	KOgadW-seal-RPKM	2247	2248	0	2251	2252	0	M9	Yes	GadE-GadW+	-245	246	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	KOgadE-rsem-TPM	KOgadW-rsem-TPM	2249	2250	0	2253	2254	0	M9	Yes	GadE-GadW+	-245	246	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	KOgadE-seal-RPKM	KOgadX-seal-RPKM	2247	2248	0	2255	2256	0	M9	Yes	GadE-GadX+	-245	247	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	KOgadE-rsem-TPM	KOgadX-rsem-TPM	2249	2250	0	2257	2258	0	M9	Yes	GadE-GadX+	-245	247	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	KOgadW-seal-RPKM	KOgadX-seal-RPKM	2251	2252	0	2255	2256	0	M9	Yes	GadW-GadX+	-246	247	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	KOgadW-rsem-TPM	KOgadX-rsem-TPM	2253	2254	0	2257	2258	0	M9	Yes	GadW-GadX+	-246	247	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+replete-RPKM	WT-Fe2+starvation-RPKM	2259	2260	0	2263	2264	0	M9	Yes	Fur+YqjI-BasR+	50	-214	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+replete-TPM	WT-Fe2+starvation-TPM	2261	2262	0	2265	2266	0	M9	Yes	Fur+YqjI-BasR+	50	-214	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+replete-RPKM	KOfur-Fe2+replete-RPKM	2259	2260	0	2267	2268	0	M9	Yes	Fur+	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+replete-TPM	KOfur-Fe2+replete-TPM	2261	2262	0	2269	2270	0	M9	Yes	Fur+	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+replete-RPKM	KOfur-Fe2+starvation-RPKM	2259	2260	0	2271	2272	0	M9	Yes	Fur+YqjI-BasR+	50	-214	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+replete-TPM	KOfur-Fe2+starvation-TPM	2261	2262	0	2273	2274	0	M9	Yes	Fur+YqjI-BasR+	50	-214	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+starvation-RPKM	KOfur-Fe2+replete-RPKM	2263	2264	0	2267	2268	0	M9	Yes	YqjI+BasR-	214	-292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+starvation-TPM	KOfur-Fe2+replete-TPM	2265	2266	0	2269	2270	0	M9	Yes	YqjI+BasR-	214	-292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+starvation-RPKM	KOfur-Fe2+starvation-RPKM	2263	2264	0	2271	2272	0	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	WT-Fe2+starvation-TPM	KOfur-Fe2+starvation-TPM	2265	2266	0	2273	2274	0	M9	Yes	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	KOfur-Fe2+replete-RPKM	KOfur-Fe2+starvation-RPKM	2267	2268	0	2271	2272	0	M9	Yes	YqjI-BasR+	-214	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE54901	KOfur-Fe2+replete-TPM	KOfur-Fe2+starvation-TPM	2269	2270	0	2273	2274	0	M9	Yes	YqjI-BasR+	-214	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE29076	WT	WT-Nitric-oxide	2275	2276	2277	2278	2279	2280	LB	No	NsrR+	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE29076	WT	KOnsrR	2275	2276	2277	2281	2282	2283	LB	No	NsrR+	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE29076	WT-Nitric-oxide	KOnsrR	2278	2279	2280	2281	2282	2283	LB	No	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE72525	Induction-0min	NoInduction-0min	2284	2285	2286	2290	2291	0	LB	No	TorR+	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE72525	Induction-0min	NoInduction-45min	2284	2285	2286	2292	2293	0	LB	No	TorR+	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE72525	Induction-45min	NoInduction-0min	2287	2288	2289	2290	2291	0	LB	No	TorR+	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE72525	Induction-45min	NoInduction-45min	2287	2288	2289	2292	2293	0	LB	No	TorR+	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55662	WT	KOfur	2294	2295	0	2298	2299	0	LB	No	Fur+	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE50529	WT-highInorganicPhosphate	WT-lowInorganicPhosphate	2302	2303	2304	2305	2306	2307	LB	No	PhoB-	-30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE50529	WT-highInorganicPhosphate	KOphoB-lowInorganicPhosphate	2302	2303	2304	2308	2309	2310	LB	No	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE50529	WT-lowInorganicPhosphate	KOphoB-lowInorganicPhosphate	2305	2306	2307	2308	2309	2310	LB	No	PhoB+	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOarcA-nitrate	KOfnr-nitrate	2311	2312	2313	2314	2315	2316	M9	Yes	ArcA-Fnr+	-322	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOarcA-nitrate	WT-nitrate	2311	2312	2313	2317	2318	2319	M9	Yes	ArcA-	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOarcA-nitrate	KOarcA-anaerobic	2311	2312	2313	2320	2321	2322	M9	Yes	NarL+NarP+SoxR+Fnr-YjiE+	78	155	289	-89	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOarcA-nitrate	KOfnr-anaerobic	2311	2312	2313	2323	2324	2325	M9	Yes	NarL+NarP+SoxR+YjiE+ArcA-	78	155	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOarcA-nitrate	WT-anaerobic	2311	2312	2313	2326	2327	2328	M9	Yes	NarL+NarP+SoxR+Fnr-YjiE+ArcA-	78	155	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOfnr-nitrate	WT-nitrate	2314	2315	2316	2317	2318	2319	M9	Yes	Fnr-	-89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOfnr-nitrate	KOarcA-anaerobic	2314	2315	2316	2320	2321	2322	M9	Yes	NarL+NarP+SoxR+YjiE+	78	155	289	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOfnr-nitrate	KOfnr-anaerobic	2314	2315	2316	2323	2324	2325	M9	Yes	NarL+NarP+SoxR+YjiE+ArcA-	78	155	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOfnr-nitrate	WT-anaerobic	2314	2315	2316	2326	2327	2328	M9	Yes	NarL+NarP+SoxR+Fnr-YjiE+ArcA-	78	155	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	WT-nitrate	KOarcA-anaerobic	2317	2318	2319	2320	2321	2322	M9	Yes	NarL+NarP+SoxR+Fnr-YjiE+	78	155	289	-89	313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	WT-nitrate	KOfnr-anaerobic	2317	2318	2319	2323	2324	2325	M9	Yes	NarL+NarP+SoxR+YjiE+ArcA-	78	155	289	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	WT-nitrate	WT-anaerobic	2317	2318	2319	2326	2327	2328	M9	Yes	NarL+NarP+SoxR+Fnr-YjiE+ArcA-	78	155	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE55365	KOarcA-anaerobic	KOfnr-anaerobic	2320	2321	2322	2323	2324	2325	M9	Yes	ArcA-Fnr+	-322	89	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE55365	KOarcA-anaerobic	WT-anaerobic	2320	2321	2322	2326	2327	2328	M9	Yes	ArcA-	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
GSE55365	KOfnr-anaerobic	WT-anaerobic	2323	2324	2325	2326	2327	2328	M9	Yes	Fnr-	-89	0	0	0	0	0	0	0	0	0	0	0	0	0	-289	89	-313	322	0	0	0	0	microa
